Unidade,Taxa de Evasão,Tx. Retenção (Prazo Padrão),Tx. Retenção II (Prazo Máximo),Matriculas,Semestre
CC,"9,5",12.5%,4.9,2633,2013.1
CCA,7.8,13.5%,2.8,1767,2013.1
CH,8.6,9.9%,2.5,2638,2013.1
CT,7.7,9.5%,2.8,3190,2013.1
FACED,7.5,9.6%,1.6,748,2013.1
FADIR,2.8,2.0%,0.3,962,2013.1
FAMED,1.1,0.7%,0.2,1081,2013.1
FEAAC,7.1,20.7%,6.6,3050,2013.1
FFOE,7.0,2.5%,0.3,1165,2013.1
ICA,6.2,7.7%,1.7,1654,2013.1
IEFES,5.2,6.4%,0.7,440,2013.1
IUVI,10.4,7.9%,0.0,3692,2013.1
LABOMAR,10.0,2.6%,0.0,266,2013.1
QUIXADÁ,12.2,4.5%,0.0,484,2013.1
SOBRAL,6.7,3.2%,0,1545,2013.1
CC,11.9%,14.8%,5.5%,2417,2013.2
CCA,7.7%,14.0%,2.6%,1753,2013.2
CT,8.0%,13.3%,2.2%,2883,2013.2
CH,7.9%,10.0%,2.1%,2627,2013.2
FACED,5.5%,12.3%,1.9%,723,2013.2
FAMED,2.3%,0.7%,0.2%,1070,2013.2
FADIR,1.8%,2.1%,0.9%,968,2013.2
FEAAC,7.3%,21.2%,6.5%,2910,2013.2
FFOE,5.1%,2.9%,0.5%,1115,2013.2
ICA,5.7%,10.3%,1.7%,1558,2013.2
IEFES,10.0%,7.5%,1.3%,468,2013.2
IUVI,4.9%,8.4%,0.5%,3210,2013.2
QUIXADÁ,14.5%,7.2%,0.0%,418,2013.2
LABOMAR,4.8%,7.3%,0.0%,233,2013.2
SOBRAL,7.0%,2.5%,0.1%,1570,2013.2
CC,13.1%,12.4%,4.5%,2663,2014.1
CCA,11.3%,13.7%,2.2%,1690,2014.1
CH,11.3%,9.2%,2.0%,2728,2014.1
CT,9.5%,8.6%,2.5%,3180,2014.1
FACED,7.7%,11.7%,2.3%,707,2014.1
FADIR,2.2%,2.0%,0.9%,959,2014.1
FAMED,2.8%,0.8%,0.2%,1099,2014.1
FEAAC,6.4%,20.2%,6.2%,2925,2014.1
FFOE,8.9%,2.7%,0.4%,1096,2014.1
ICA,7.8%,8.5%,1.7%,1736,2014.1
IEFES,11.7%,4.9%,0.6%,506,2014.1
IUVI,15.8%,8.9%,0.7%,4206,2014.1
LABOMAR,13.3%,1.5%,0.0%,272,2014.1
QUIXADÁ,14.4%,3.9%,0.8%,513,2014.1
SOBRAL,9.2%,3.5%,0.2%,1720,2014.1
CC,11.1%,16.6%,5.4%,2326,2014.2
CCA,9.4%,14.3%,2.1%,1627,2014.2
CH,10.9%,10.3%,2.1%,2571,2014.2
CRATEÚS,25.0%,0.0%,0.0%,48,2014.2
CT,1.7%,15.9%,2.4%,2817,2014.2
FACED,5.4%,9.4%,2.2%,681,2014.2
FADIR,2.2%,1.5%,0.5%,934,2014.2
FAMED,0.5%,1.3%,0.4%,1077,2014.2
FEAAC,9.3%,23.5%,7.3%,2813,2014.2
ICA,8.2%,14.3%,2.3%,1599,2014.2
FFOE,2.7%,3.4%,0.6%,1048,2014.2
IEFES,8.1%,13.0%,2.6%,491,2014.2
IUVI,9.8%,14.8%,0.4%,3383,2014.2
QUIXADÁ,11.2%,14.5%,0.5%,427,2014.2
RUSSAS,10.0%,0.0%,0.0%,50,2014.2
LABOMAR,1.9%,17.0%,0.0%,229,2014.2
SOBRAL,7.7%,3.4%,0.3%,1667,2014.2
CC,9.0%,12.6%,4.2%,2655,2015.1
CCA,8.4%,14.8%,2.1%,1626,2015.1
CRATEÚS,20.4%,0.0%,0.0%,225,2015.1
CH,9.1%,10.1%,1.7%,2633,2015.1
CT,3.5%,9.1%,2.2%,3672,2015.1
FACED,8.2%,15.1%,2.0%,690,2015.1
FADIR,2.0%,2.2%,0.5%,926,2015.1
FAMED,1.8%,0.9%,0.2%,1092,2015.1
FEAAC,10.3%,22.1%,7.1%,2778,2015.1
FFOE,5.4%,3.7%,0.4%,1064,2015.1
ICA,8.9%,10.4%,2.0%,1777,2015.1
IEFES,5.7%,9.0%,2.0%,556,2015.1
IUVI,6.3%,17.5%,2.3%,2887,2015.1
LABOMAR,7.6%,11.3%,1.4%,291,2015.1
QUIXADÁ,9.5%,6.3%,0.6%,638,2015.1
RUSSAS,53.5%,0.0%,0.0%,286,2015.1
SOBRAL,8.3%,4.4%,0.2%,1837,2015.1
CC,11.3%,15.5%,4.7%,2448,2015.2
CH,9.5%,10.3%,2.2%,2587,2015.2
CCA,12.4%,15.9%,2.0%,1712,2015.2
CT,3.0%,15.1%,1.9%,3446,2015.2
CRATEÚS,21.8%,0.0%,0.0%,179,2015.2
FAMED,0.3%,1.3%,0.3%,1068,2015.2
FACED,5.6%,13.0%,2.7%,670,2015.2
FADIR,1.8%,1.5%,0.4%,918,2015.2
FEAAC,4.5%,20.1%,7.4%,2571,2015.2
FFOE,4.3%,4.5%,0.3%,1060,2015.2
ICA,7.2%,13.1%,2.4%,1627,2015.2
IEFES,9.6%,10.7%,2.1%,569,2015.2
